fbi_code,iucr,primary_type,description,type,index_code
26,3975,INTIMIDATION,COMPELLING ORG MEMBERSHIP,other,N
26,3980,INTIMIDATION,COMPELLING CONFESSION,other,N
26,4210,KIDNAPPING,KIDNAPPING,other,N
26,4220,KIDNAPPING,AGGRAVATED,other,N
26,4230,KIDNAPPING,UNLAWFUL RESTRAINT,other,N
26,4240,KIDNAPPING,FORCIBLE DETENTION,other,N
26,4255,KIDNAPPING,UNLAWFUL INTERFERE/VISITATION,sensitive,N
26,4310,OTHER OFFENSE,POSSESSION OF BURGLARY TOOLS,other,N
26,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,other,N
26,4388,OTHER OFFENSE,VIO BAIL BOND: DOM VIOLENCE,other,N
26,4389,OTHER OFFENSE,VIOLATION GPS MONITORING DEVICE,other,N
26,4510,OTHER OFFENSE,PROBATION VIOLATION,other,N
26,4625,OTHER OFFENSE,PAROLE VIOLATION,other,N
26,4650,OTHER OFFENSE,SEX OFFENDER: FAIL TO REGISTER,other,N
26,4651,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,other,N
26,4652,OTHER OFFENSE,SEX OFFENDER: PROHIBITED ZONE,other,N
26,4740,OTHER OFFENSE,UNLAWFUL USE OF BODY ARMOR,other,N
26,4750,OTHER OFFENSE,DISCLOSE DV VICTIM LOCATION,other,N
26,4800,OTHER OFFENSE,MONEY LAUNDERING,other,N
26,4810,OTHER OFFENSE,COMPOUNDING A CRIME,other,N
08B,486,BATTERY,DOMESTIC BATTERY SIMPLE,,
26,4860,OTHER OFFENSE,BOARD PLANE WITH WEAPON,other,N
26,5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,other,N
26,5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,other,N
26,5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,other,N
26,5003,OTHER OFFENSE,OTHER ARSON/EXPLOSIVE INCIDENT,other,N
17,5004,SEX OFFENSE,ATT CRIM SEXUAL ABUSE,sensitive,N
17,5005,SEX OFFENSE,ATT AGG CRIM SEXUAL ABUSE,,
26,5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,other,N
26,5008,OTHER OFFENSE,FIREARM REGISTRATION VIOLATION,other,N
26,5009,OTHER OFFENSE,VIOLATION OF SMOKING BAN,other,N
26,500E,OTHER OFFENSE,EAVESDROPPING,other,N
26,500N,OTHER OFFENSE,ABUSE/NEGLECT: CARE FACILITY,other,N
26,5011,OTHER OFFENSE,LICENSE VIOLATION,other,N
26,501A,OTHER OFFENSE,ANIMAL ABUSE/NEGLECT,other,N
26,501H,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION,other,N
26,502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,other,N
26,502R,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE,other,N
26,502T,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE,other,N
26,5073,NON-CRIMINAL (SUBJECT SPECIFIED),NOTIFICATION OF CIVIL NO CONTACT ORDER,other,N
26,5093,NON-CRIMINAL,LOST PASSPORT,other,N
26,5094,NON-CRIMINAL,FOUND PASSPORT,,
26,5110,OTHER OFFENSE,DUTY TO REGISTER,other,N
26,5110,OTHER OFFENSE,GUN OFFENDER: DUTY TO REGISTER,other,N
26,5111,OTHER OFFENSE,GUN OFFENDER ANNUAL REGISTRATION,other,N
26,5111,OTHER OFFENSE,GUN OFFENDER: ANNUAL REGISTRATION,other,N
26,5112,OTHER OFFENSE,DUTY TO REPORT CHANGE OF INFORMATION,other,N
26,5112,OTHER OFFENSE,GUN OFFENDER: DUTY TO REPORT CHANGE OF INFORMATION,other,N
26,5114,NON - CRIMINAL,FOID - REVOCATION,,
26,5130,OTHER OFFENSE,VIOLENT OFFENDER: DUTY TO REGISTER,,
08B,9901,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,,
,,,,violent,
,,,,other,
,,,,other,
,,,,other,
,,,,other,
,,,,other,
,,,,other,
,,,,other,
,,,,other,
,,,,other,
,,,,other,
,,,,other,
,,,,other,
,,,,other,
,,,,sensitive,
,,,,other,
,,,,other,
,,,,,I
,,,,,I
,,,,,N
,,,,,N
,,,,,N
,,,,,N
,,,,,N
,,,,,N
,,,,,N
,,,,,N
,,,,,N
,,,,,N
,,,,,N
,,,,,N
,,,,,N
,,,,,N
,,,,,N
